subject,score,key,description,heading
Schools,15,L001,"The first public school in Mercedes, the Buck School, faded from memory many years ago. However, several architecturally significant school buildings constructed between the 1920s and 1940s remain along Ohio Street. Among them are the Graham School, along with the former middle and high school buildings, which stand as historic landmarks.","Mercedes Schools - A Rich Architectural History",
Downtown,20,R023,"Many businesses on Texas Avenue in Mercedes Early Days including drug stores, clothing stores, and hardware stores. Streetlights were first installed in 1918. Horses, carriages and automobiles shared Main Street.",Downtown Mercedes During the Early Days,
Mercedes Hotel,10,N001,The grand Mercedes Hotel was built in 1907. The hotel hosted social events and served elegant meals for fifty years until it deteriorated and was demolished in 1957. Today a bank and parking lot occupy the site where the iconic hotel once thrived.,Mercedes Hotel was Early Landmark and Social Center,
Camp Mercedes,30,B014,"General Pershing, the prominent World War I military leader, established a training camp for soldiers in Mercedes, Texas. The camp, situated next to the Main Canal off 10th Street, played a crucial role in preparing troops for the war. In addition to training soldiers, the camp was dedicated to training horses, which were vital for wartime efforts. The Texas Historical Commission placed a marker at the site in 2012.",Camp Mercedes Was World War 1 Training Camp",
Camp Llano Grande,40,U008,"Camp Llano Grande was established in Mercedes in 1916 during President Woodrow Wilson's administration. It was one of several National Guard camps created under the National Defense Act to repel cross border raids led by Pancho Villa. Soldiers from Indiana","Camp Llano Grande Established in 1916 to Defend Against Border Raids",
Irrigation,50,E006,"The American Rio Grande Land and Irrigation Company built a state of the art irrigation system. It pumped water from the Rio Grande River to farms and orchards. The irrigation is still in use today. The Main Canal can be seen at 10th and Capisallo Streets.","Mercedes Irrigation System Constructed in 1907 Still Used Today",
Industry,60,A001,"Early Mercedes industries included banking, brick Making, agriculture and beverage production. There was a active civic group that promoted Mercedes industry which later became the Chamber of Commerce.", Early Mercedes Business and Industry Boomed,
Ranch,70,B007,"The height of the Spanish colonial livestock economy in the Valley lasted from 1790 to 1900. Spanish Land Grant descendents owned the mid Rio Grande Valley lands, including the land that became Mercedes.  Area ranches included Toluca, Tampacua, Anacuitas, Relampago, Los Ebanos.",Early Mercedes Rich Ranching Heritage,
Motels,80,Q005,"As automobiles gained popularity motels were built in Mercedes to accommodate travelers with parking. The motels of Mercedes boasted lush tropical gardens and shuffleboard courts, offering an enjoyable experience for guests. All were located on old Highway 83.", Mercedes Motels Flourished as Automobiles Became Popular,
Events,90,B001,"Out of the ordinary events in the early days included fires, floods and frequent hurricanes. Early floods did little dammage as there were few buildings on the town.  There were also concerts, social and civic events. ","Mercedes was the Site of Natural Disasters",
