"citationId","citation","url"
79,"LeClair, Jack. ""How it All Began."" TAAA Flyer. Texas Agricultural Aviation Association. 1979","https://www.taaa.org/history-of-taaa.html"
39,"""Aladdin Houses,"" North American Construction Company. Bay City, Michigan. 1910","https://ee4b26ff-74e5-40fc-b0dd-773341f320d9.usrfiles.com/ugd/ee4b26_ec5a744c1fca4810bef539366f0f2435.pdf"
93,"The Mercedes Enterprise (Mercedes, Tex.), Vol. 78, No. 31, Ed. 1 Wednesday, August 2, 1989, newspaper, August 2, 1989; (https://texashistory.unt.edu/ark:/67531/metapth1308674/: accessed November 6, 2023), University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library.","https://texashistory.unt.edu/ark:/67531/metapth1308674/m1/1/"
84,"""Camp Mercedes."" Texas Historical Commission. Marker Number 17130.","https://www.hmdb.org/m.asp?m=165822"
92,"Garcia, GG.  Mercedes, Recuerdos de Ayer. Machesney Park, IL, 2007","https://books.google.com/books/about/Mercedes.html?id=54-6PgAACAAJ"
8,"Cavazos, Ricard D. ""Mercedes Corner: Land Company Founded Mercedes & Changed Face of The Valley"" Development Corporation of Mercedes. May 31, 2019","https://mercedesedc.com/mercedes-corner/land-company-founded-mercedes-changed-face-of-the-valley/"
59,"Mercedes Enterprise, Vol. 1, No. [1], Ed. 1 Friday, January 23, 1914, Page: 26: accessed November 4, 2023, University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library ","https://texashistory.unt.edu/ark:/67531/metapth634954/m1/26/"
48,"The Enterprise (Mercedes, Tex.), Vol. 34, No. 41, Ed. 1 Friday, October 10, 1947, newspaper, October 10, 1947; Mercedes, Texas. (https://texashistory.unt.edu/ark:/67531/metapth1106054/: accessed November 6, 2023), University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library.","https://texashistory.unt.edu/ark:/67531/metapth1106054/"
53,"Garza, Alicia A. “Weslaco, TX.”  Handbook of Texas Online. Texas State Historical Association, accessed November 05, 2023. ","https://www.tshaonline.org/handbook/entries/weslaco-tx"
85,"Hoyt, L. T. Mercedes Tribune (Mercedes, Tex.), Vol. [3], No. 47, Ed. 1 Thursday, January 11, 1917, newspaper, January 11, 1917; Mercedes, Texas. (https://texashistory.unt.edu/ark:/67531/metapth1062792/: accessed November 6, 2023), University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library.","https://texashistory.unt.edu/ark:/67531/metapth1062792/m1/1/"
57,"The Mercedes News (Mercedes, Tex.), Vol. 5, No. 85, Ed. 1 Friday, September 14, 1928, newspaper, September 14, 1928; Mercedes, Texas. (https://texashistory.unt.edu/ark:/67531/metapth651651/: accessed November 6, 2023), University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library.","https://texashistory.unt.edu/ark:/67531/metapth651651/m1/1/"
60,"Harvey, J. Edwin. The Mercedes Enterprise (Mercedes, Tex.), Vol. 46, No. 17, Ed. 1 Thursday, April 27, 1961, newspaper, April 27, 1961; Mercedes, Texas. (https://texashistory.unt.edu/ark:/67531/metapth1090012/: accessed November 6, 2023), University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library.","https://texashistory.unt.edu/ark:/67531/metapth1099130/"
71,"Garza, Alicia A. “Weslaco, TX,” Handbook of Texas Online, accessed August 26, 2023","https://www.tshaonline.org/handbook/entries/heidelberg-tx"
65,"The Mercedes News (Mercedes, Tex.), Vol. 5, No. 29, Ed. 1 Friday, March 2, 1928, newspaper, March 2, 1928; Mercedes, Texas. (https://texashistory.unt.edu/ark:/67531/metapth635084/: accessed November 6, 2023), University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library.","https://texashistory.unt.edu/ark:/67531/metapth635084/m1/1/"
55,"Mercedes Enterprise,  Vol. 5, No. 89, Ed. 1 Tuesday, October 2, 1928: Page: 1: accessed November 4, 2023, University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library","https://texashistory.unt.edu/ark:/67531/metapth651703/m1/1/"
80,"Sauls, Julian W. ""The Texas Citrus Industry"". Texas Cooperative Extension, January, 1, 2008","https://aggie-hort.tamu.edu/citrus/l2286.htm"
75,"""Rio Rico, Tamaulipas."" Wikipedia Online Encyclopedia, accessed November 3, 2023  2016-10-28. ","https://en.wikipedia.org/wiki/R%C3%ADo_Rico,_Tamaulipas"
32,"Mercedes Enterprise, Vol. 40, No. 12, Ed. 1 Thursday, March 20, 1952, Page : accessed November 4, 2023, University of North Texas Libraries, The Portal to Texas History, https://texashistory.unt.edu; crediting Dr. Hector P. Garcia Memorial Library","https://texashistory.unt.edu/ark:/67531/metapth1571631/"
15,"Cavazos, Ricard D. ""Dr. Cleo’ Made Her Mark As Doctor & Civil Rights Leader."" Development Corporation of Mercedes. September 4, 2020.","https://mercedesedc.com/mercedes-corner/dr-cleo-made-her-mark-as-doctor-civil-rights-leader/"
77,"Harrison, Nigel A. ""Date Palm Lethal Decline"". TexasAgriculture.gov. Texas Department of Agriculture. October 23, 2012 ","https://www.texasagriculture.gov/Regulatory-Programs/Plant-Quality/Pest-and-Disease-Alerts/Date-Palm-Lethal-Decline"
13,"Cavazos, Ricard D. ""Mercedes Corner:  State Park Recalls Days Of Military Encampment Near Mercedes."" Development Corporation of Mercedes. May 22, 2020.","https://mercedesedc.com/mercedes-corner/state-park-recalls-days-of-military-encampment-near-mercedes/"
28," ""Mercedes, Texas.""  Wikipedia Online Encyclopedia, acessed November 3, 2023","https://en.wikipedia.org/wiki/Mercedes,_Texas"
52,"""Antebellum architecture."" Wikipedia Online Encyclopedia, accessed November 3, 2023  2016-10-28. ","https://en.wikipedia.org/wiki/Antebellum_architecture"
35,"Brannstrom, Christian, and Matthew Neuman. “Inventing the ‘Magic Valley’ of South Texas, 1905-1941.” Geographical Review, vol. 99, no. 2, 2009, pp. 123–45. JSTOR, http://www.jstor.org/stable/40377377. Accessed 5 Nov. 2023.","https://www.jstor.org/stable/40377377"
27,"de Leon Edwards, Beatrice, EdD. Images of America, Mercedes.  Arcadia Publishing.  2014","https://www.amazon.com/Mercedes-Images-America-Beatrice-Edwards/dp/1467132063"
11,"Cavazos, Ricard D. ""Mercedes Corner:  Strange Ghosts Once Flew North Of Mercedes In Launching CAF.""  Development Corporation of Mercedes. October 11, 2019 ","https://mercedesedc.com/mercedes-corner/strange-ghosts-once-flew-north-of-mercedes-in-launching-caf/"
