Title,topic,imagePic,citationText,citationDate,summary,citationLink
Plans Announced for Colegio Jacinto Trevino in Mercedes,Colegio,ME12021970.jpg,Mercedes Enterprise   Vol. 55 No. 49 Page 1,1970-12-03,"Jacinto Trevino College is the name of a new educational initiative, funded by a planning grant from the federal government, the Zale Foundation of Dallas, and the Mary Immaculate Order of Houston. The college is housed in the historic Dr. Webb landmark home at Third and Missouri. The historic building is leased from the Knapp brothers, who also own Knapp Chevrolet. While no official announcements have been made regarding the schools educational goals, a spokesman confirmed that a press conference is scheduled soon to provide further details.",https://texashistory.unt.edu/ark:/67531/metapth1105981/m1/1
Colegio Faculty and Students Meet with City Commission,Colegio,ME12101970.jpg,Mercedes Enterprise   Vol. 55 No. 50 Page 1,1970-12-10,Members of the faculty and students of recently established Colegio Jacinto Trevino met with City Commissions and a full Commission room to describe their educational activities and goals. According to the Colegio speakers the college provides internships for Antioch Graduate School Masters degree candidates. The internship program provides new approaches to the education of Mexican-American students at primary secondary and undergraduate levels.  Additionally the program provides classes which prepare drop-outs to obtain their General Equivalency Diplomas.,https://texashistory.unt.edu/ark:/67531/metapth1105796/m1/1
Baptist Preacher Accuses Colegio of Being MAYO Front,Colegio,ME12061971_2.jpg,Mercedes Enterprise  Vol. 56 No. 1 Page 6,1971-01-07,Reverend Sumerlin Accuses Colegio Jacinto Trevino vice president Aurelio Montemayor of supporting controversial goals of MAYO (Mexican American Youth Organization). The Reverend offers free copies of a paper telling the real purpose of MAYO and citing The Peoples World which exposes the ultimate goals of the organization.,https://texashistory.unt.edu/ark:/67531/metapth1110792/m1/6/
Dr John Plakos Speaks at Colegio on Bilingual Education,Colegio,me01141971_speaker.jpg,Mercedes Enterprise  Vol. 56 No. 2 Page 6,1971-01-14,John Plankos of Fort Worth Texas  director of National Consortium on Bilingual Education Texas spoke to students at Colegio Jacinto Trevino.  Mr Plankos is a leading authority on bilingual education in primary and secondary levels and has spoken at many national conferences. ,https://texashistory.unt.edu/ark:/67531/metapth1110832/m1/1/
Baptist Preacher Accuses Colegio of Supporting Succession,Colegio,ME12061971_1.jpg,Mercedes Enterprise  Vol. 56 No. 2 Page 6,1971-01-14,Church sponsored article - Reverend Sumerlin quotes an article in the Peoples World which states that Narciso Aleman president of Colegio Jacinto Trevino is one of the original founders of MAYO and seeks to implement El Plan de Aztlan which calls for the 5 Southwestern states to secede and form a separate nation.,https://texashistory.unt.edu/ark:/67531/metapth1110832/m1/6/
Baptist Preacher Accuses Colegio of Communism,Colegio,me01281971_sumerlin.jpg,Mercedes Enterprise  Vol. 56 No. 4 Page 1,1971-01-28,Reverend Sumerlin supports his accusations against Colegio Jacinto Trevino president with information published in The Peoples World and other militant publications. Sumerlin vehemently objects to granting public money to support the Colegio Jacinto Trevino and its goals and accuses the college of being evasive and dishonest about their militant intentions.,https://texashistory.unt.edu/ark:/67531/metapth1110801/m1/10/
Colegio Jacinto Trevino  Announces Open House,Colegio,02031971openHouse.jpg,Mercedes Enterprise  Vol. 56 No. 5 Page 1,1971-02-04,Dr. Leonard Menta announced a public open house for the new college on Sunday February 1. The invitation stated that “this event signifies to us at Jacinto Trevino College and to the entire American community a time of informally sharing the rewards achieved through people of all ethnic and social background.,https://texashistory.unt.edu/ark:/67531/metapth1110878/m1/1
Baptist Preacher Criticizes Colegio MAYO Affiliation,Colegio,me02041971_sumerlin.jpg,Mercedes Enterprise  Vol. 56 No. 5 Page 1,1971-02-04,Church sponsored article - Baptist minister Reverend Sumerlin describes reading a college handbook which declared that all colleges should be socialist institutions. He implies that Colegio Jacinto Trevino adheres to this philosophy. He wrote to the Department of Health Education and Welfare to question their funding of Colegio but has not yet received a reply.,https://texashistory.unt.edu/ark:/67531/metapth1110878/m1/6
Colegio Jacinto Trevino Open House Attracts Crowd,Colegio,0218197OpenHouse.jpg,Mercedes Enterprise  Vol. 56 No. 7 Page 1, 1971-02-18,"The recently opened Colegio Jacinto Trevino held its first Open House, attracting a sizable crowd for a day filled with inspiring speeches and entertainment. The event featured notable speakers, including Carlos Guerra, national president of MAYO - Mexican American Youth Organization; Antonio Orendain - representative from the United Farm Workers Organizing Committee, Mayor Adan Cantu and Narcisco Aleman the college administrator. Entertainment highlights included musical and theatrical performances that celebrated Hispanic culture.",https://texashistory.unt.edu/ark:/67531/metapth1110754/m1/1
Ladies Auxiliary Questions Government Funding of Colegio,Colegio,me02181971.jpg,Mercedes Enterprise   Vol. 56 No. 7 Page1,1971-02-18,Seventeen ladies of the American Legion Auxiliary met and voted to write Elliot Richardson Department of Health Education and Welfare. Their letter requested information on what Colegio Jacinto Trevino stands for and how the federal funds  allocated to it will be utilized.,https://texashistory.unt.edu/ark:/67531/metapth1110754/m1/2/
